Операционный сервис,Выполняемые работы,Группа рисков,Группа рисков,Номер риска (с номером группы),Описание риска,Мероприятия по снижению вероятности возникновения риска (Превентивные мероприятия),Мероприятия по снижению ущерба после возникновения риска (Реагирующие мероприятия)
Секретариат ,"Приём, обработка и решение типовых обращений, выполняемые сотрудниками .",1,"Риски, связанные с проблемами сети ",1.01,Недоступность по всем существующим каналам связи службы диспетчирования,Проработка вопроса наличия резервных видов/каналов связи,Переход на сотовую связь и мобильный Интернет для связи с должностными лицами и оперативного решения проблем
ПРМ,"Поддержка работоспособности абонентского оборудования и ПО рабочих мест и офисной оргтехники, включая системы , а также, кабельных систем зданий. А также инженерных систем.",2,"Риски, связанные с сервисом ПРМ",2.01,Нарушение электроснабжения в офисах заказчика,"Наличие дизель-генераторных установок, дублирование источников электроснабжения, наличие источников безперебойного питания",Немедленное переключение на альтернатиные источники электроснабжения
ПРМ,"Поддержка работоспособности абонентского оборудования и ПО рабочих мест и офисной оргтехники, включая системы , а также, кабельных систем зданий. А также инженерных систем.",2,"Риски, связанные с сервисом ПРМ",2.02,Отстутствие квалифицированного персонала в области ИС,"Проведение регулярного внутреннего и внешнего обучения для повышения квалификации персонала, наставничество","Наличие дежурных специалистов, запрос ресурсов внутри ГК, наличие действующих рамочных договоров на обслуживание (субподряд) с постоплатой по факту оказания услуг, наим персонала"
ПРМ,"Поддержка работоспособности абонентского оборудования и ПО рабочих мест и офисной оргтехники, включая системы , а также, кабельных систем зданий. А также инженерных систем.",2,"Риски, связанные с сервисом ПРМ",2.05,Повреждение магистральных линий,Дублирование каналов связи (примение ПАВ),Немедленное  устранение повреждений
ПРМ,"Поддержка работоспособности абонентского оборудования и ПО рабочих мест и офисной оргтехники, включая системы , а также, кабельных систем зданий. А также инженерных систем.",2,"Риски, связанные с сервисом ПРМ",2.07,Отстутствие квалифицированного персонала в области ПРМ,"Проведение регулярного внутреннего и внешнего обучения для повышения квалификации персонала, наставничество","Наличие дежурных специалистов, запрос ресурсов внутри ГК, наличие действующих рамочных договоров на обслуживание (субподряд) с постоплатой по факту оказания услуг, наим персонала"
ПРМ,"Поддержка работоспособности абонентского оборудования и ПО рабочих мест и офисной оргтехники, включая системы , а также, кабельных систем зданий. А также инженерных систем.",2,"Риски, связанные с сервисом ПРМ",2.08,"Отсутствие доступа к ИС, необходимого для выполнения сервисных работ/прочих должностных обязанностей",Заблаговременное наличие и периодическая проверка актуальности всех необходимых доступов к ИС,"Оперативный запрос доступов, при необходимости - эскалация Руководству"
ПРМ,"Поддержка работоспособности абонентского оборудования и ПО рабочих мест и офисной оргтехники, включая системы , а также, кабельных систем зданий. А также инженерных систем.",2,"Риски, связанные с сервисом ПРМ",2.09,Отсутсвие рабочих мест на площадке заказчика для сотрудников ПРМ,Регулярный мониторинг наличия рабочих местна площадке заказчика для сотрудников ПРМ,Эскалация Руководству
2-линия (консультанты),"Консультационная поддержка пользователей информационных систем, реализация запросов на обслуживание и устранение инцидентов в пределах своих полномочий (базовый уровень сложности)",3,"Риски, связанные с сервисом 2-линия (консультанты)",3.01,Отсутствие квалифицированного персонала,"Проведение регулярного внутреннего и внешнего обучения для повышения квалификации персонала, наставничество","Наличие дежурных специалистов, запрос ресурсов внутри ГК, наличие действующих рамочных договоров на обслуживание (субподряд) с постоплатой по факту оказания услуг"
2-линия (консультанты),"Консультационная поддержка пользователей информационных систем, реализация запросов на обслуживание и устранение инцидентов в пределах своих полномочий (базовый уровень сложности)",3,"Риски, связанные с сервисом 2-линия (консультанты)",3.02,"Отсутствие доступа к ИС, необходимого для выполнения сервисных работ/прочих должностных обязанностей","Регулярный мониторинг наличия доступа к ИС, необходимого для выполнения сервисных работ/прочих должностных обязанностей",Оперативная организация доступа
3-линия (разработчики),"Реализация сложных запросов на обслуживание и устранение сложных инцидентов, требующих глубокого анализа и/или разработки и реализации изменений в настройках ПО на серверах, рабочих местах пользователей или в отдельных модулях функционального ПО (типичная нагрузка по разработке изменений ИС в соответствии с запросами на изменения от пользователей при расчёте показателей производственной эффективности исключается из работ данной линии)",4,"Риски, связанные с сервисом 3-линия (разработчики)",4.01,Отсутствие квалифицированного персонала/Резервирование ,"Проведение регулярного внутреннего и внешнего обучения для повышения квалификации персонала, наставничество","Наличие дежурных специалистов, запрос ресурсов внутри ГК, наличие действующих рамочных договоров на обслуживание (субподряд) с постоплатой по факту оказания услуг, наим персонала"
